
 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00080940
~ld
rf cal sector: 252
freq trace enable 0
rf[112] : 0�Initializing MQTT.
MQTT server set:
MQTT_HOST: 192.168.1.4

Trying: TP-Kink
..Disconnected from Wi-Fi.
...Disconnected from Wi-Fi.
...Disconnected from Wi-Fi.
..
Trying: NETIASPOT-2.4GHz-723300
...Connected to Wi-Fi.
.192.168.1.10
08:3A:8D:DE:DC:F3
NETIASPOT-2.4GHz-723300
-51
20:83:F8:72:33:04
11
AP started
192.168.4.1
0A:3A:8D:DE:DC:F3
Starting ITimer OK, millis() = 15921
1
2
3
4

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (29):
epc1=0x4000df64 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000
 (inlined by) esp_suspend_within_cont at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:122
 (inlined by) __esp_suspend at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:128
0x4022359a in __esp_delay at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:161
0x402237cd in esp_try_delay(unsigned int, unsigned int, unsigned int) at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:182 (discriminator 4)
0x40226eb0 in AsyncClient::connect(IPAddress, unsigned short) at .pio\libdeps\d1_mini_lite\ESPAsyncTCP-esphome\src/ESPAsyncTCP.cpp:268
0x40221831 in Print::write(char const*) at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Print.h:59
 (inlined by) Print::print(char const*) at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/Print.cpp:121
0x40224914 in esp_delay<__delay(long unsigned int)::<lambda()> > at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/coredecls.h:69
 (inlined by) esp_delay<__delay(long unsigned int)::<lambda()> > at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/coredecls.h:78
 (inlined by) __delay at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_wiring.cpp:39
0x4020e215 in setup at src/main.cpp:395
0x4022833c in std::_Function_handler<void (AsyncWebServerRequest*), setup::{lambda(AsyncWebServerRequest*)#4}>::_M_manager(std::_Any_data&, std::_Function_handler<void (AsyncWebServerRequest*), setup::{lambda(AsyncWebServerRequest*)#4}> const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x402066ec in std::_Function_handler<void (AsyncWebServerRequest*), setup::{lambda(AsyncWebServerRequest*)#4}>::_M_invoke(std::_Any_data const&, AsyncWebServerRequest*&&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x40229c70 in AsyncServer::setNoDelay(bool) at ??:?
0x40229c70 in AsyncServer::setNoDelay(bool) at ??:?
0x40229c70 in AsyncServer::setNoDelay(bool) at ??:?
0x40228324 in std::_Function_handler<void (unsigned short), setup::{lambda(unsigned short)#3}>::_M_manager(std::_Any_data&, std::_Function_handler<void (unsigned short), setup::{lambda(unsigned short)#3}> const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x40206270 in std::_Function_handler<void (unsigned short), setup::{lambda(unsigned short)#3}>::_M_invoke(std::_Any_data const&, unsigned short&&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x4022830c in std::_Function_handler<void (char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int), setup::{lambda(char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int)#2}>::_M_manager(std::_Any_data&, std::_Function_handler<void (char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int), setup::{lambda(char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int)#2}> const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x40210a40 in std::_Function_handler<void (char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int), setup::{lambda(char*, char*, AsyncMqttClientMessageProperties, unsigned int, unsigned int, unsigned int)#2}>::_M_invoke(std::_Any_data const&, char*&&, std::_Any_data const&, AsyncMqttClientMessageProperties&&, unsigned int&&, AsyncMqttClientMessageProperties&&, AsyncMqttClientMessageProperties&&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x402282f4 in std::_Function_handler<void (bool), setup::{lambda(bool)#1}>::_M_manager(std::_Any_data&, std::_Function_handler<void (bool), setup::{lambda(bool)#1}> const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x4020637c in std::_Function_handler<void (bool), setup::{lambda(bool)#1}>::_M_invoke(std::_Any_data const&, bool&&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x40229c70 in AsyncServer::setNoDelay(bool) at ??:?
0x4020620c in onWifiDisconnect(WiFiEventStationModeDisconnected const&) at src/main.cpp:180
0x402282d4 in std::_Function_handler<void (WiFiEventStationModeDisconnected const&), void (*)(WiFiEventStationModeDisconnected const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x402282c0 in std::_Function_handler<void (WiFiEventStationModeDisconnected const&), void (*)(WiFiEventStationModeDisconnected const&)>::_M_invoke(std::_Any_data const&, WiFiEventStationModeDisconnected const&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x402061e4 in onWifiConnect(WiFiEventStationModeGotIP const&) at src/main.cpp:175
0x402282a0 in std::_Function_handler<void (WiFiEventStationModeGotIP const&), void (*)(WiFiEventStationModeGotIP const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:271
0x4022828c in std::_Function_handler<void (WiFiEventStationModeGotIP const&), void (*)(WiFiEventStationModeGotIP const&)>::_M_invoke(std::_Any_data const&, WiFiEventStationModeGotIP const&) at c:\users\i_am_not_a_weeb\.platformio\packages\toolchain-xtensa\xtensa-lx106-elf\include\c++\10.3.0\bits/std_function.h:289
0x40205c90 in lfs_mount at c:\users\i_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\libraries\littlefs\lib\littlefs/lfs.c:5358
0x4021ec38 in fs::FS::_defaultTimeCB() at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/FS.h:260
0x40223613 in loop_wrapper() at C:\Users\I_am_not_a_weeb\.platformio\packages\framework-arduinoespressif8266\cores\esp8266/core_esp8266_main.cpp:255


--------------- CUT HERE FOR EXCEPTION DECODER ---------------
�@q�|���@��v�X	�y.�Q*�]��8���*1T1�	)d�QQ@��*1�"�nZA� )�~�#d�yu1RtY@wA.	5�*���|��)i�~PZ�~1Pz�P��C�/�"�rf cal sector: 252
freq trace enable 0
rf[112] : 0�Initializing MQTT.
MQTT server set:
MQTT_HOST: 192.168.1.4

Trying: TP-Kink
..
